Name,Type,KeyField,Input,SubType,[EOL],
#layerNum#,int,TemporaryNumbering,False,None,
#machineStateNum#,int,TemporaryNumbering,False,None,
#stateNum#,int,TemporaryNumbering,False,None,
#transitionNum#,int,TemporaryNumbering,False,None,
#conditionNum#,int,TemporaryNumbering,False,None,
#layerName#,string,Identifiable,False,None,
#statemachinePath#,string,Identifiable,False,None,
#stateName#,string,Identifiable,False,None,
mode,string,None,True,None,
parameter,string,None,True,None,
threshold,float,None,True,None,
[EOF],
